Canonical Pathways;e01=IOX.3/C;e02=T4IOX.3/T4;e03=T4IOX.3A5/T4A5;e04=IOX1/C;e05=T4IOX1/T4;e06=T4/C;e07=T4IOX.3/IOX.3;e08=T4IOX1/IOX1;e09=T4IOX.3/C;e10=T4IOX1/C;e11=T4A5/T4;e12=T4IOX.3A5/T4IOX.3;e13=T4IOX.3A5/T4;e14=T4A5/C;e15=T4IOX.3A5/IOX.3;e16=T4IOX.3A5/C
CMP-N-acetylneuraminate Biosynthesis I (Eukaryotes);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ascorbate Recycling (Cytosolic);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prednisone ADME;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Role of JAK1 and JAK3 in γc Cytokine Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Glycine Biosynthesis I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prostate Cancer Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nucleotide Excision Repair Pathway;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phagosome Maturation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cleavage and Polyadenylation of Pre-mRNA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Putrescine Biosynthesis III;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Miro GTPase Cycle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tryptophan Degradation to 2-amino-3-carboxymuconate Semialdehyde;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Maturity Onset Diabetes of Young (MODY) Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Selenocysteine Biosynthesis II (Archaea and Eukaryotes);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lipoate Biosynthesis and Incorporation II;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Glucocorticoid Receptor Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tyrosine Degradation I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Neurotransmitter uptake and metabolism In glial cells;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Xenobiotic Metabolism Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OAS antiviral response;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phenylethylamine Degradation I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Acetate Conversion to Acetyl-CoA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cysteine Biosynthesis/Homocysteine Degradation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Biotin-carboxyl Carrier Protein Assembly;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arginine Degradation I (Arginase Pathway);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agranulocyte Adhesion and Diapedesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DNA Double-Strand Break Repair by Homologous Recombination;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thiosulfate Disproportionation III (Rhodanese);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Th1 and Th2 Activation Pathway;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Granulocyte Adhesion and Diapedesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Formation of lateral plate mesoderm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pentose Phosphate Pathway (Non-oxidative Branch);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tight Junction Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Circadian Rhythm Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tetrahydrobiopterin Biosynthesis II;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FasL/ CD95L signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DNA Double-Strand Break Repair by Non-Homologous End Joining;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Role of Osteoblasts, Osteoclasts and Chondrocytes in Rheumatoid Arthritis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diphthamide Biosynthesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Role of OCT4 in Mammalian Embryonic Stem Cell Pluripotency;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Epithelial-Mesenchymal Transition (EMT) during gastrulation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GDP-glucose Biosynthesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gap Junction Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Regulation of TP53 Activity through Association with Co-factors;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hereditary Breast Cancer Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L-dopachrome Biosynthesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
β-alanine Degradation I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tetrahydrobiopterin Biosynthesis I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Semaphorin Signaling in Neurons;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arginine Degradation VI (Arginase 2 Pathway);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Atherosclerosis Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L-glutamine Biosynthesis II (tRNA-dependent);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hepatic Fibrosis / Hepatic Stellate Cell Activation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D-glucuronate Degradation I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Airway Pathology in Chronic Obstructive Pulmonary Disease;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Clathrin-mediated Endocytosis Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D-mannose Degradation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Protein Ubiquitination Pathway;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oxidized GTP and dGTP Detoxification;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NADH Repair;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Threonine catabolism;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pentose Phosphate Pathway (Oxidative Branch);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Myo-inositol Biosynthesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ephrin A Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phenylalanine Degradation I (Aerobic);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Role of MAPK Signaling in the Pathogenesis of Influenza;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pregnenolone Biosynthesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sucrose Degradation V (Mammalian);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NGF processing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GDP-mannose Biosynthesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Urea Cycle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Serine Biosynthesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arsenate Detoxification I (Glutaredoxin);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Axonal Guidance Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Role of IL-17A in Arthritis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
N-acetylglucosamine Degradation I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salvage Pathways of Pyrimidine Deoxyribonucleotides;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Iron homeostasis signaling pathway;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Regulation of the Epithelial-Mesenchymal Transition Pathway;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Glutathione Redox Reactions II;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Folate Polyglutamylation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cellular Effects of Sildenafil (Viagra);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Antigen Presentation Pathway;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Role of Macrophages, Fibroblasts and Endothelial Cells in Rheumatoid Arthritis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Regulation of NFE2L2 gene expression;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Reversible hydration of carbon dioxide;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Reelin signalling pathway;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
rRNA processing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Virus Entry via Endocytic Pathways;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2-ketoglutarate Dehydrogenase Complex;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Spermidine Biosynthesis I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Neurotransmitter receptors and postsynaptic signal transmission;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Spermine and Spermidine Degradation I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Airway Inflammation in Asthma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Parkinson's Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Germ Cell-Sertoli Cell Junction Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Choline catabolism;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4-aminobutyrate Degradation I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L-cysteine Degradation III;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
